Product,Category,Region,Sales_Channel,Month,Units_Sold,Unit_Price,Unit_Cost,Total_Sales,Total_Cost,Gross_Margin
Mini Inverter,Backup,South,Online,Feb-2023,81,1244,714,100764,57834,42930
Power Bank,Accessories,East,Online,Feb-2023,84,287,472,24108,39648,-15540
Mini Inverter,Backup,West,Retail,Jun-2022,31,969,443,30039,13733,16306
Mini Inverter,Backup,North,Retail,May-2022,73,1155,376,84315,27448,56867
LED Bulb,Lighting,West,Retail,Sep-2022,98,674,158,66052,15484,50568
Power Bank,Accessories,West,Retail,Mar-2023,89,389,786,34621,69954,-35333
Smart Switch,Automation,West,Online,Jul-2022,73,1354,584,98842,42632,56210
Smart Switch,Automation,East,Online,Dec-2022,48,1497,487,71856,23376,48480
LED Bulb,Lighting,West,Retail,May-2022,18,764,439,13752,7902,5850
Mini Inverter,Backup,East,Retail,Oct-2022,53,708,134,37524,7102,30422
LED Bulb,Lighting,West,Retail,Nov-2022,13,1225,489,15925,6357,9568
Power Bank,Accessories,West,Retail,May-2022,99,361,301,35739,29799,5940
Mini Inverter,Backup,North,Online,Nov-2022,87,1475,395,128325,34365,93960
Solar Charger,Green Energy,West,Online,May-2022,62,991,316,61442,19592,41850
Mini Inverter,Backup,West,Retail,Dec-2022,38,214,164,8132,6232,1900
LED Bulb,Lighting,East,Online,Nov-2022,10,847,571,8470,5710,2760
Smart Switch,Automation,East,Online,Nov-2022,44,618,388,27192,17072,10120
Smart Switch,Automation,South,Retail,Oct-2022,50,1251,234,62550,11700,50850
LED Bulb,Lighting,West,Retail,May-2022,42,1271,602,53382,25284,28098
Solar Charger,Green Energy,East,Retail,Nov-2022,95,1160,712,110200,67640,42560
Smart Switch,Automation,South,Online,Jan-2023,23,1070,492,24610,11316,13294
Power Bank,Accessories,North,Retail,Jun-2022,72,1063,340,76536,24480,52056
Mini Inverter,Backup,South,Retail,Jul-2022,32,430,754,13760,24128,-10368
Smart Switch,Automation,South,Retail,Oct-2022,68,1466,185,99688,12580,87108
Mini Inverter,Backup,North,Retail,Dec-2022,15,995,127,14925,1905,13020
Mini Inverter,Backup,West,Retail,Feb-2023,98,1454,289,142492,28322,114170
LED Bulb,Lighting,South,Online,Feb-2023,71,832,727,59072,51617,7455
Solar Charger,Green Energy,South,Online,Oct-2022,79,848,417,66992,32943,34049
Solar Charger,Green Energy,South,Online,Jan-2023,53,863,473,45739,25069,20670
LED Bulb,Lighting,West,Online,Apr-2022,67,763,367,51121,24589,26532
Power Bank,Accessories,East,Online,Aug-2022,65,1304,798,84760,51870,32890
LED Bulb,Lighting,North,Retail,Mar-2023,63,1054,324,66402,20412,45990
LED Bulb,Lighting,East,Retail,May-2022,62,929,771,57598,47802,9796
Mini Inverter,Backup,East,Online,Nov-2022,26,966,393,25116,10218,14898
Solar Charger,Green Energy,West,Retail,Sep-2022,95,951,243,90345,23085,67260
LED Bulb,Lighting,South,Retail,Feb-2023,79,663,448,52377,35392,16985
Smart Switch,Automation,West,Retail,Feb-2023,45,602,445,27090,20025,7065
Smart Switch,Automation,East,Online,Jul-2022,80,688,739,55040,59120,-4080
Power Bank,Accessories,West,Online,Feb-2023,66,672,250,44352,16500,27852
Power Bank,Accessories,East,Online,Mar-2023,25,545,723,13625,18075,-4450
LED Bulb,Lighting,West,Retail,Apr-2022,11,1096,403,12056,4433,7623
Mini Inverter,Backup,South,Online,Feb-2023,18,1456,198,26208,3564,22644
Smart Switch,Automation,West,Retail,Jun-2022,29,351,153,10179,4437,5742
LED Bulb,Lighting,West,Retail,Feb-2023,81,303,353,24543,28593,-4050
Smart Switch,Automation,West,Retail,Dec-2022,34,1113,437,37842,14858,22984
Power Bank,Accessories,North,Online,Dec-2022,42,1000,497,42000,20874,21126
Solar Charger,Green Energy,West,Retail,Nov-2022,17,1358,294,23086,4998,18088
LED Bulb,Lighting,West,Online,Mar-2023,68,669,474,45492,32232,13260
Solar Charger,Green Energy,East,Retail,Nov-2022,36,226,325,8136,11700,-3564
Solar Charger,Green Energy,North,Online,Mar-2023,73,652,758,47596,55334,-7738
Mini Inverter,Backup,East,Retail,Apr-2022,26,1395,319,36270,8294,27976
Solar Charger,Green Energy,North,Online,Sep-2022,46,479,448,22034,20608,1426
LED Bulb,Lighting,North,Online,Jun-2022,69,1192,215,82248,14835,67413
